filename,width,height,class,xmin,ymin,xmax,ymax
00000084.jpg,480,300,Cow,259,7,478,273
00000084.jpg,480,300,Cow,1,3,285,264
00000037.jpg,377,280,Cow,33,21,357,245
00000127.jpg,716,450,Cow,65,119,434,449
00000127.jpg,716,450,Cow,397,24,689,434
00000033.jpg,471,612,Cow,81,77,387,580
00000072.jpg,337,275,Cow,34,80,320,257
00000072.jpg,337,275,Cow,1,32,104,95
00000086.jpg,220,247,Cow,3,40,193,247
00000137.jpg,770,462,Cow,121,8,565,462
00000137.jpg,770,462,Cow,574,190,717,313
00000137.jpg,770,462,Cow,1,175,171,334
00000137.jpg,770,462,Cow,436,173,612,328
00000031.jpg,647,404,Cow,52,25,590,369
00000051.jpg,1280,731,Cow,283,116,999,614
00000046.jpg,612,612,Cow,63,66,438,553
00000046.jpg,612,612,Cow,308,270,396,476
00000046.jpg,612,612,Cow,399,347,527,452
00000046.jpg,612,612,Cow,35,428,129,499
00000078.jpg,500,349,Cow,31,28,476,327
00000077.jpg,612,411,Cow,121,206,316,388
00000077.jpg,612,411,Cow,178,118,454,377
00000077.jpg,612,411,Cow,419,213,532,327
00000025.jpg,480,360,Cow,29,17,456,340
00000138.jpg,1200,800,Cow,96,126,1151,701
00000147.jpg,650,467,Cow,29,115,460,453
00000057.jpg,448,298,Cow,34,139,193,262
00000057.jpg,448,298,Cow,164,66,390,275
00000134.jpg,3200,1680,Cow,85,226,1718,1537
00000134.jpg,3200,1680,Cow,1283,254,3160,1606
00000024.jpg,842,486,Cow,21,4,811,474
00000018.jpg,4928,3264,Cow,524,137,4314,2837
00000112.jpg,660,431,Cow,63,66,605,426
00000102.jpg,1484,948,Cow,111,108,1334,876
00000045.jpg,5197,3465,Cow,1604,204,3482,3319
00000045.jpg,5197,3465,Cow,885,752,2345,2822
00000045.jpg,5197,3465,Cow,3178,848,4259,2822
00000045.jpg,5197,3465,Cow,22,1189,622,2545
00000045.jpg,5197,3465,Cow,4119,1134,5182,2459
00000045.jpg,5197,3465,Cow,852,1308,1507,2452
00000003.jpg,700,500,Cow,13,11,636,469
00000003.jpg,700,500,Cow,345,188,700,487
00000108.jpg,700,1019,Cow,47,502,653,938
00000108.jpg,700,1019,Cow,2,122,309,456
00000108.jpg,700,1019,Cow,242,112,451,486
00000108.jpg,700,1019,Cow,406,99,554,481
00000108.jpg,700,1019,Cow,526,116,700,445
00000110.jpg,800,600,Cow,35,101,367,600
00000110.jpg,800,600,Cow,448,320,759,497
00000143.jpg,1200,900,Cow,53,315,640,899
00000143.jpg,1200,900,Cow,840,315,1049,644
00000143.jpg,1200,900,Cow,698,321,858,590
00000143.jpg,1200,900,Cow,506,306,751,642
00000109.jpg,612,450,Cow,206,149,502,342
00000114.jpg,1000,664,Cow,657,187,1000,664
00000114.jpg,1000,664,Cow,3,1,514,664
00000114.jpg,1000,664,Cow,291,410,576,631
00000114.jpg,1000,664,Cow,507,397,732,576
00000140.jpg,1024,683,Cow,223,102,685,628
00000140.jpg,1024,683,Cow,34,325,162,487
00000090.jpg,480,366,Cow,16,8,465,348
00000090.jpg,480,366,Cow,197,146,438,342
00000070.jpg,6800,4630,Cow,364,160,1869,1498
00000070.jpg,6800,4630,Cow,2521,122,4254,1503
00000070.jpg,6800,4630,Cow,5045,193,6240,1450
00000070.jpg,6800,4630,Cow,307,1712,2069,2931
00000070.jpg,6800,4630,Cow,2440,1684,4426,2889
00000070.jpg,6800,4630,Cow,4916,1693,6669,2879
00000070.jpg,6800,4630,Cow,459,3198,1893,4455
